BODY = "RES_SMD","I46": #LOCATION = "R43" !CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I50": #LOCATION = "C43" !CDS_LOCATION = "C43" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I53": #LOCATION = "R45" !CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I54": #LOCATION = "R44" !CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I56": LOCATION = "C47" #&CDS_LOCATION = "C47" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I58": #LOCATION = "C51" !CDS_LOCATION = "C51" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I60": #LOCATION = "C52" !CDS_LOCATION = "C52" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVKIT_TP","I81": LOCATION = "DRVP" #&CDS_LOCATION = "DRVP" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I82": LOCATION = "DRVN" #&CDS_LOCATION = "DRVN" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I83": LOCATION = "BIP" #&CDS_LOCATION = "BIP" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I84": LOCATION = "BIN" #&CDS_LOCATION = "BIN" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I85": LOCATION = "ECGN" #&CDS_LOCATION = "ECGN" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I86": LOCATION = "ECGP" #&CDS_LOCATION = "ECGP" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "RES_SMD","I87": #LOCATION = "R10" !CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I89": #LOCATION = "C18" !CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I93": #LOCATION = "C55" !CDS_LOCATION = "C55" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_4P","I100": #LOCATION = "C7" !CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"B":   PN = "B"  !CDS_PN = "B";
"G1":   PN = "G1"  !CDS_PN = "G1";
"G2":   PN = "G2"  !CDS_PN = "G2";
BODY = "CAP_4P","I102": #LOCATION = "C12" !CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "A"  !CDS_PN = "A";
"B":   PN = "B"  !CDS_PN = "B";
"G1":   PN = "G1"  !CDS_PN = "G1";
"G2":   PN = "G2"  !CDS_PN = "G2";
BODY = "CAP_NP","I104": #LOCATION = "C44" !CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVKIT_TP","I107": LOCATION = "VBG" #&CDS_LOCATION = "VBG" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I109": LOCATION = "VREF" #&CDS_LOCATION = "VREF" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I110": LOCATION = "AOUT" #&CDS_LOCATION = "AOUT" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "EVKIT_TP","I111": LOCATION = "GND" #&CDS_LOCATION = "GND" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "RES_SMD","I113": #LOCATION = "R29" !CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I114": #LOCATION = "R8" !CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVKIT_TP","I115": #LOCATION = "VCM" !CDS_LOCATION = "VCM" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "RES_SMD","I116": #LOCATION = "R26" !CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I117": #LOCATION = "R30" !CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I118": #LOCATION = "R9" !CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I119": #LOCATION = "R38" !CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I120": #LOCATION = "C15" !CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EK_MAX30033","I124": #LOCATION = "U10" !CDS_LOCATION = "U10" &SEC = "1" #&CDS_SEC = "1";
"EP":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "2"  !CDS_PN = "2";
"GND2":   PN = "3"  !CDS_PN = "3";
"GND3":   PN = "7"  !CDS_PN = "7";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN2":   PN = "4"  !CDS_PN = "4";
"IN3":   PN = "8"  !CDS_PN = "8";
"NC1":   PN = "5"  !CDS_PN = "5";
"NC2":   PN = "6"  !CDS_PN = "6";
BODY = "EK_MAX30033","I125": #LOCATION = "U1" !CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"EP":   PN = "9"  !CDS_PN = "9";
"GND1":   PN = "2"  !CDS_PN = "2";
"GND2":   PN = "3"  !CDS_PN = "3";
"GND3":   PN = "7"  !CDS_PN = "7";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN2":   PN = "4"  !CDS_PN = "4";
"IN3":   PN = "8"  !CDS_PN = "8";
"NC1":   PN = "5"  !CDS_PN = "5";
"NC2":   PN = "6"  !CDS_PN = "6";
BODY = "CAP_NP","I130": #LOCATION = "C29" !CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I131": #LOCATION = "C1" !CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I132": LOCATION = "C63" #&CDS_LOCATION = "C63" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I133": #LOCATION = "C6" !CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I134": #LOCATION = "C17" !CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@maxrefdes100_apps_a.maxrefdes100_apps_a(sch_1):page7";
BODY = "BALUN","I2": LOCATION = "T1" #&CDS_LOCATION = "T1" &SEC = "1" #&CDS_SEC = "1";
"BP1":   PN = "3"  !CDS_PN = "3";
"BP2":   PN = "4"  !CDS_PN = "4";
"GND1":   PN = "2"  !CDS_PN = "2";
"GND2":   PN = "5"  !CDS_PN = "5";
"NC":   PN = "6"  !CDS_PN = "6";
"UP":   PN = "1"  !CDS_PN = "1";
BODY = "XTAL","I3": #LOCATION = "Y1" !CDS_LOCATION = "Y1" #SEC = "1" !CDS_SEC = "1";
"NC1":   PN = "2"  !CDS_PN = "2";
"NC2":   PN = "4"  !CDS_PN = "4";
"P1":   PN = "1"  !CDS_PN = "1";
"P2":   PN = "3"  !CDS_PN = "3";
BODY = "EM9301","I4": #LOCATION = "U7" !CDS_LOCATION = "U7" #SEC = "1" !CDS_SEC = "1";
"ANTN":   PN = "15"  !CDS_PN = "15";
"ANTP":   PN = "16"  !CDS_PN = "16";
"AVDD_PA":   PN = "13"  !CDS_PN = "13";
"AVSS_PA":   PN = "14"  !CDS_PN = "14";
"AVSS_PLL1":   PN = "20"  !CDS_PN = "20";
"AVSS_PLL2":   PN = "12"  !CDS_PN = "12";
"AVSS_PLL3":   PN = "19"  !CDS_PN = "19";
"AVSS_RF":   PN = "17"  !CDS_PN = "17";
"EP":   PN = "25"  !CDS_PN = "25";
"IRQ":   PN = "24"  !CDS_PN = "24";
"RST":   PN = "23"  !CDS_PN = "23";
"SEL":   PN = "11"  !CDS_PN = "11";
"SPI_SCK":   PN = "3"  !CDS_PN = "3";
"SW_DCDC":   PN = "7"  !CDS_PN = "7";
"UART_RX/SPI_MOSI":   PN = "2"  !CDS_PN = "2";
"UART_TX/SPI_MISO":   PN = "1"  !CDS_PN = "1";
"VBAT":   PN = "9"  !CDS_PN = "9";
"VCC1":   PN = "8"  !CDS_PN = "8";
"VCC2":   PN = "18"  !CDS_PN = "18";
"VDD":   PN = "4"  !CDS_PN = "4";
"VSS":   PN = "5"  !CDS_PN = "5";
"VSS_DCDC":   PN = "6"  !CDS_PN = "6";
"WU/CSN":   PN = "10"  !CDS_PN = "10";
"XTAL1":   PN = "22"  !CDS_PN = "22";
"XTAL2":   PN = "21"  !CDS_PN = "21";
BODY = "CAP_NP","I5": #LOCATION = "C25" !CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I6": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I17": #LOCATION = "C31" !CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I18": #LOCATION = "C30" !CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I23": #LOCATION = "L4" !CDS_LOCATION = "L4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I24": #LOCATION = "L3" !CDS_LOCATION = "L3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "GENERIC_PACKAGES","I26": #LOCATION = "C35" !CDS_LOCATION = "C35" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "2450AT42B100E","I28": LOCATION = "ANT1" #&CDS_LOCATION = "ANT1" &SEC = "1" #&CDS_SEC = "1";
"INPUT":   PN = "1"  !CDS_PN = "1";
"NC_1":   PN = "2"  !CDS_PN = "2";
"NC_2":   PN = "3"  !CDS_PN = "3";
"NC_3":   PN = "4"  !CDS_PN = "4";
BODY = "CAP_NP","I29": #LOCATION = "C32" !CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I35": #LOCATION = "C13" !CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I36": #LOCATION = "C16" !CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I39": #LOCATION = "R17" !CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I40": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I41": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I44": #LOCATION = "R19" !CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I45": #LOCATION = "R16" !CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I55": #LOCATION = "C20" !CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SN74AVC4T234","I57": #LOCATION = "U8" !CDS_LOCATION = "U8" #SEC = "1" !CDS_SEC = "1";
"GND":   PN = "B2"  !CDS_PN = "B2";
"IN_1":   PN = "C7"  !CDS_PN = "C7";
"IN_2":   PN = "C5"  !CDS_PN = "C5";
"IN_3":   PN = "C3"  !CDS_PN = "C3";
"IN_4":   PN = "C1"  !CDS_PN = "C1";
"OUT_1":   PN = "A7"  !CDS_PN = "A7";
"OUT_2":   PN = "A5"  !CDS_PN = "A5";
"OUT_3":   PN = "A3"  !CDS_PN = "A3";
"OUT_4":   PN = "A1"  !CDS_PN = "A1";
"VCCA":   PN = "B6"  !CDS_PN = "B6";
"VCCB":   PN = "B4"  !CDS_PN = "B4";
BODY = "74C2T45","I61": LOCATION = "U6" #&CDS_LOCATION = "U6" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "B1"  !CDS_PN = "B1";
"A2":   PN = "C1"  !CDS_PN = "C1";
"B1":   PN = "B2"  !CDS_PN = "B2";
"B2":   PN = "C2"  !CDS_PN = "C2";
"DIR":   PN = "D2"  !CDS_PN = "D2";
"GND":   PN = "D1"  !CDS_PN = "D1";
"VCCA":   PN = "A1"  !CDS_PN = "A1";
"VCCB":   PN = "A2"  !CDS_PN = "A2";
BODY = "RES_SMD","I65": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I67": #LOCATION = "R20" !CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@maxrefdes100_apps_a.maxrefdes100_apps_a(sch_1):page9";
BODY = "MAX14720","I1": #LOCATION = "U11" !CDS_LOCATION = "U11" #SEC = "1" !CDS_SEC = "1";
"BIN":   PN = "A1"  !CDS_PN = "A1";
"BLX":   PN = "A2"  !CDS_PN = "A2";
"BOUT":   PN = "A3"  !CDS_PN = "A3";
"CAP":   PN = "D5"  !CDS_PN = "D5";
"GND_1":   PN = "B2"  !CDS_PN = "B2";
"GND_2":   PN = "B3"  !CDS_PN = "B3";
"GND_3":   PN = "C2"  !CDS_PN = "C2";
"GND_4":   PN = "C3"  !CDS_PN = "C3";
"GND_5":   PN = "D2"  !CDS_PN = "D2";
"HVILX":   PN = "E3"  !CDS_PN = "E3";
"HVIN":   PN = "E4"  !CDS_PN = "E4";
"HVOLX":   PN = "E2"  !CDS_PN = "E2";
"HVOUT":   PN = "E1"  !CDS_PN = "E1";
"KIN#":   PN = "D3"  !CDS_PN = "D3";
"KOUT#":   PN = "E5"  !CDS_PN = "E5";
"LIN":   PN = "A4"  !CDS_PN = "A4";
"LOUT":   PN = "A5"  !CDS_PN = "A5";
"MON":   PN = "B1"  !CDS_PN = "B1";
"MPC":   PN = "C4"  !CDS_PN = "C4";
"RST#":   PN = "D4"  !CDS_PN = "D4";
"SCL":   PN = "D1"  !CDS_PN = "D1";
"SDA":   PN = "C1"  !CDS_PN = "C1";
"SWIN":   PN = "B5"  !CDS_PN = "B5";
"SWOUT":   PN = "C5"  !CDS_PN = "C5";
"VCC":   PN = "B4"  !CDS_PN = "B4";
BODY = "CAP_NP","I2": #LOCATION = "C40" !CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I25": #LOCATION = "C37" !CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCT","I28": #LOCATION = "L2" !CDS_LOCATION = "L2" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I29": #LOCATION = "C5" !CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I33": #LOCATION = "C41" !CDS_LOCATION = "C41" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I44": #LOCATION = "C39" !CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "FDFME2P823ZT","I58": #LOCATION = "Q4" !CDS_LOCATION = "Q4" #SEC = "1" !CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"D_1":   PN = "3"  !CDS_PN = "3";
"D_2":   PN = "8"  !CDS_PN = "8";
"G":   PN = "5"  !CDS_PN = "5";
"K_1":   PN = "6"  !CDS_PN = "6";
"K_2":   PN = "7"  !CDS_PN = "7";
"NC":   PN = "2"  !CDS_PN = "2";
"S":   PN = "4"  !CDS_PN = "4";
BODY = "MAX8881","I61": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"FB":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
"POK":   PN = "6"  !CDS_PN = "6";
"SHDN*":   PN = "5"  !CDS_PN = "5";
BODY = "CAP_NP","I64": #LOCATION = "C21" !CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I67": #LOCATION = "R13" !CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I81": #LOCATION = "C36" !CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "EVP-AAXXXX","I83": #LOCATION = "SW1" !CDS_LOCATION = "SW1" #SEC = "1" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "RES_SMD","I86": #LOCATION = "R24" !CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I87": #LOCATION = "R36" !CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I88": #LOCATION = "C53" !CDS_LOCATION = "C53" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "898-XX-XXX-90-310000","I95": #LOCATION = "CN1" !CDS_LOCATION = "CN1" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "A1"  !CDS_PN = "A1";
"A2":   PN = "A2"  !CDS_PN = "A2";
"A3":   PN = "A3"  !CDS_PN = "A3";
"A4":   PN = "A4"  !CDS_PN = "A4";
"A5":   PN = "A5"  !CDS_PN = "A5";
"A6":   PN = "A6"  !CDS_PN = "A6";
"A7":   PN = "A7"  !CDS_PN = "A7";
"A8":   PN = "A8"  !CDS_PN = "A8";
"A9":   PN = "A9"  !CDS_PN = "A9";
"A10":   PN = "A10"  !CDS_PN = "A10";
"A11":   PN = "A11"  !CDS_PN = "A11";
"A12":   PN = "A12"  !CDS_PN = "A12";
"B1":   PN = "B1"  !CDS_PN = "B1";
"B2":   PN = "B2"  !CDS_PN = "B2";
"B3":   PN = "B3"  !CDS_PN = "B3";
"B4":   PN = "B4"  !CDS_PN = "B4";
"B5":   PN = "B5"  !CDS_PN = "B5";
"B6":   PN = "B6"  !CDS_PN = "B6";
"B7":   PN = "B7"  !CDS_PN = "B7";
"B8":   PN = "B8"  !CDS_PN = "B8";
"B9":   PN = "B9"  !CDS_PN = "B9";
"B10":   PN = "B10"  !CDS_PN = "B10";
"B11":   PN = "B11"  !CDS_PN = "B11";
"B12":   PN = "B12"  !CDS_PN = "B12";
BODY = "898-XX-XXX-90-310000","I96": #LOCATION = "CN1" !CDS_LOCATION = "CN1" &SEC = "2" #&CDS_SEC = "2";
"SHIELD_1":   PN = "SHIELD_1"  !CDS_PN = "SHIELD_1";
"SHIELD_2":   PN = "SHIELD_2"  !CDS_PN = "SHIELD_2";
"SHIELD_3":   PN = "SHIELD_3"  !CDS_PN = "SHIELD_3";
"SHIELD_4":   PN = "SHIELD_4"  !CDS_PN = "SHIELD_4";
"SHIELD_5":   PN = "SHIELD_5"  !CDS_PN = "SHIELD_5";
"SHIELD_6":   PN = "SHIELD_6"  !CDS_PN = "SHIELD_6";
"SHIELD_7":   PN = "SHIELD_7"  !CDS_PN = "SHIELD_7";
"SHIELD_8":   PN = "SHIELD_8"  !CDS_PN = "SHIELD_8";
BODY = "RES_SMD","I102": #LOCATION = "R14" !CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
