LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
   2 UNNAMED_1_EKMAX30033_I125_IN1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN1

RES_0402RES-0402,0,80-0000R-26A-0,0402  I43  R6
   1 UNNAMED_1_EKMAX30033_I125_IN1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN1
   2 UNNAMED_1_EKMAX30033_I125_IN2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN2

CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF  I45  C45
   2 UNNAMED_1_CAP4P_I100_A      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_A
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I46  R43
   1 UNNAMED_1_CAPNP_I130_2      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_2
   2 UNNAMED_1_EKMAX30003_I20_DRVN      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVN

CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF  I50  C43
   2 UNNAMED_1_CAP4P_I100_B      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_B
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I53  R45
   1 UNNAMED_1_EKMAX30033_I124_IN3      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3
   2 UNNAMED_1_EKMAX30033_I124_IN1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1

RES_0402RES-0402,0,80-0000R-26A-0,0402  I54  R44
   1 UNNAMED_1_EKMAX30033_I124_IN1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1
   2 UNNAMED_1_CAPNP_I130_1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_1

CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF  I56  C47
   2 UNNAMED_1_CAPNP_I56_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I56_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,1000PF,20-1000P-27-0402,1000PF  I58  C51
   2 UNNAMED_1_CAPNP_I56_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I56_2
   1 UNNAMED_1_CAPNP_I58_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1

CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF  I60  C52
   2 UNNAMED_1_CAPNP_I58_1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762  I81  DRVP
   1 UNNAMED_1_CAPNP_I131_1    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_1

EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762  I82  DRVN
   1 UNNAMED_1_CAPNP_I130_1    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_1

EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762  I83  BIP
   1 UNNAMED_1_EKMAX30033_I125_IN1    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN1

EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762  I84  BIN
   1 UNNAMED_1_EKMAX30033_I124_IN1    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1

EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762  I85  ECGN
   1 UNNAMED_1_EKMAX30033_I124_IN3    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3

EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762  I86  ECGP
   1 UNNAMED_1_EKMAX30033_I125_IN2    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN2

RES_0603RES-0603,324K,80-0324K-B3E-0603,324K  I87  R10
   2 UNNAMED_1_EKMAX30003_I20_RBIAS      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_RBIAS
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF  I89  C18
   2    1V8      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402  I93  C55
   2 GROUND      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   1 UNNAMED_1_CAPNP_I93_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I93_1

CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14  I100  C7
   A UNNAMED_1_CAP4P_I100_A      A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_A
   B UNNAMED_1_CAP4P_I100_B      B @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_B
  G1 GROUND     G1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  G2 GROUND     G2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14  I102  C12
   A UNNAMED_1_CAPNP_I56_2      A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I56_2
   B UNNAMED_1_CAPNP_I58_1      B @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1
  G1 GROUND     G1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  G2 GROUND     G2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF  I104  C44
   2    1V8      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556  I107  VBG
   1 UNNAMED_1_CAPNP_I29_2    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I29_2

EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556  I109  VREF
   1   VREF    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VREF

EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556  I110  AOUT
   1 UNNAMED_1_EKMAX30003_I20_AOUT    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_AOUT

EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556  I111  GND
   1 GROUND    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

RES_0402RES-0402,0,80-0000R-26A-0,0402  I113  R29
   1    1V8      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8
   2 UNNAMED_1_CAPNP_I93_1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I93_1

RES_0402RES-0402,499K,80-0499K-23-0402,499K  I114  R8
   1 UNNAMED_1_EVKITTP_I115_TP1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EVKITTP_I115_TP1
   2 UNNAMED_1_CAPNP_I23_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I23_2

EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762  I115  VCM
   1 UNNAMED_1_EVKITTP_I115_TP1    TP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EVKITTP_I115_TP1

RES_0402RES-0402,2.49K,80-02K49-AA23-0402,2.49K  I116  R26
   1 UNNAMED_1_EKMAX30033_I125_IN1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN1
   2 UNNAMED_1_CAP4P_I100_A      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_A

RES_0402RES-0402,2.49K,80-02K49-AA23-0402,2.49K  I117  R30
   1 UNNAMED_1_EKMAX30033_I124_IN1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1
   2 UNNAMED_1_CAP4P_I100_B      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_B

RES_0402RES-0402,49.9K,80-049K9-18-0402,49.9K  I118  R9
   1 UNNAMED_1_EKMAX30033_I125_IN2      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN2
   2 UNNAMED_1_CAPNP_I56_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I56_2

RES_0402RES-0402,49.9K,80-049K9-18-0402,49.9K  I119  R38
   1 UNNAMED_1_EKMAX30033_I124_IN3      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3
   2 UNNAMED_1_CAPNP_I58_1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1

CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF  I120  C15
   2 UNNAMED_1_CAPNP_I120_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_2
   1 UNNAMED_1_CAPNP_I120_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_1

EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M  I124  U10
   1 UNNAMED_1_EKMAX30033_I124_IN1    IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1
   2 GROUND   GND1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   7 GROUND   GND3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   8 UNNAMED_1_EKMAX30033_I124_IN3    IN3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3
   5     NC    NC1     NC
   6     NC    NC2     NC
   3 GROUND   GND2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   4 UNNAMED_1_CAPNP_I130_1    IN2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_1
   9 GROUND     EP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M  I125  U1
   1 UNNAMED_1_EKMAX30033_I125_IN1    IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN1
   2 GROUND   GND1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   7 GROUND   GND3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   8 UNNAMED_1_CAPNP_I131_1    IN3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_1
   5     NC    NC1     NC
   6     NC    NC2     NC
   3 GROUND   GND2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   4 UNNAMED_1_EKMAX30033_I125_IN2    IN2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN2
   9 GROUND     EP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0805CAP-0805,0.047UF,20-0U047-K8-0.047UF,0805  I130  C29
   2 UNNAMED_1_CAPNP_I130_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_2
   1 UNNAMED_1_CAPNP_I130_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_1

CAP_NP_0805CAP-0805,0.047UF,20-0U047-K8-0.047UF,0805  I131  C1
   2 UNNAMED_1_CAPNP_I131_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_2
   1 UNNAMED_1_CAPNP_I131_1      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_1

CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF  I132  C63
   2 UNNAMED_1_CAPNP_I93_1      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I93_1
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF  I133  C6
   2 UNNAMED_1_CAP4P_I100_A      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_A
   1 UNNAMED_1_CAP4P_I100_B      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_B

CAP_NP_0402CAP-0402,1000PF,20-1000P-27J-0402,1000PF  I134  C17
   2 UNNAMED_1_CAPNP_I134_2      2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I134_2
   1 GROUND      1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND


DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7 

BALUN_0805-RESCAF65P125X200X95-6M,2450BL15B200,12-2450BL15B200-08-2450BL15B200,RESCAF65P125X200X95-6M  I2  T1
   1 UNNAMED_7_BALUN_I2_UP     UP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_UP
   2 GROUND   GND1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   5 GROUND   GND2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   3 UNNAMED_7_BALUN_I2_BP1    BP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP1
   4 UNNAMED_7_BALUN_I2_BP2    BP2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP2
   6     NC     NC     NC

XTAL_XTAL320X250X080M-XTAL320X250X080M,26MHZ,60-0026M-0AM-26MHZ,XTAL320X250X080M  I3  Y1
   1 UNNAMED_7_CAPNP_I6_2     P1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I6_2
   3 UNNAMED_7_CAPNP_I5_2     P2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I5_2
   2 GROUND    NC1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   4 GROUND    NC2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND

EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M  I4  U7
   4 UNNAMED_7_CAPNP_I35_2    VDD @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I35_2
   5 GROUND    VSS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   6 GROUND VSS_DCDC @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   7 GROUND SW_DCDC @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   8 GROUND   VCC1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
   9 GROUND   VBAT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  10 UNNAMED_7_EM9301_I4_WU WU/CSN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_WU
  11   VSYS    SEL @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  12 GROUND AVSS_PLL2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  13 UNNAMED_7_CAPNP_I17_2 AVDD_PA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I17_2
  14 GROUND AVSS_PA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  15 UNNAMED_7_BALUN_I2_BP2   ANTN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP2
  16 UNNAMED_7_BALUN_I2_BP1   ANTP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP1
  17 GROUND AVSS_RF @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  18   VSYS   VCC2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS
  20 GROUND AVSS_PLL1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
  22 UNNAMED_7_CAPNP_I6_2  XTAL1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I6_2
  21 UNNAMED_7_CAPNP_I5_2  XTAL2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I5_2
  23 UNNAMED_7_EM9301_I4_RST    RST @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_RST
  24 UNNAMED_7_EM9301_I4_IRQ    IRQ @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_IRQ
  25 GROUND     EP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND
