(Cell	tran_dch_8p
						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/16/10,15:15:50)

							(User	Owen.Tanate)

							(Path	daph_lib.tran_dch_8p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_DCH_8P

							(PackType	TRAN_DCH_8P)

							(PackType	TRAN_DCH_8P_NSOIC8)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOIC127P600X175-8M)

							)

						)

					)

				)

				(Primitive	TRAN_DCH_8P_NSOIC8_COMBI

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/03/14,11:14:35)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.tran_dch_8p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_DCH_8P

							(PackType	TRAN_DCH_8P_NSOIC8_COMBI)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOIC127P600X175-8M)

							)

						)

					)

				)

				(Primitive	TRAN_DCH_8P_MICROFET

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/25/15,16:28:49)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.tran_dch_8p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_DCH_8P

							(PackType	TRAN_DCH_8P_MICROFET)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	FAIRCHILD_MICROFET_UMLP)

							)

						)

					)

				)

				(Primitive	TRAN_DCH_8P_SC70-6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/28/15,01:36:08)

							(User	tois)

							(Path	ddd_lib.tran_dch_8p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_DCH_8P

							(PackType	TRAN_DCH_8P_SC70-6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	VISHAY_POWERPAK_SC70-6L_DUAL)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c300386)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S047 (v16-6-112DV))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b2e0349)

)

