(Cell	balun
							(Time	12/11/14,16:02:28)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.balun)

						)

					)

				)

			)

			(Checksum	000000001fc90444)

		)

		(View	Chips

			(Checksum	00000000eca48110)

			(Primitives	6

				(Primitive	BALUN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/24/11,13:25:17)

							(User	Moises.Condicion)

							(Path	eee_lib.balun)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BALUN

							(PackType	BALUN)

							(PackType	BALUN_0805)

							(PackType	BALUN_SMD)

						)

					)

					(Packages	3

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESCAF65P125X200X75-6M)

							)

						)

					)

				)

				(Primitive	BALUN_0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/24/11,14:31:55)

							(User	Moises.Condicion)

							(Path	eee_lib.balun)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BALUN

							(PackType	BALUN_0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESCAF40P80X160X50-6M)

							)

						)

					)

				)

				(Primitive	BALUN_0805-1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/24/11,15:31:16)

							(User	Moises.Condicion)

							(Path	eee_lib.balun)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BALUN

							(PackType	BALUN_0805-1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESCAF65P125X200X75-6M)

							)

						)

					)

				)

				(Primitive	BALUN_0603-1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/02/12,17:31:17)

							(User	Ryan.Cabreza)

							(Path	default_lib.balun)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BALUN

							(PackType	BALUN_0603-1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESCAF40P80X160X50-6M)

							)

						)

					)

				)

				(Primitive	BALUN_UWB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/15/14,17:47:39)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.balun)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BALUN

							(PackType	BALUN_UWB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	XFMR_UWB)

							)

						)

					)

				)

				(Primitive	BALUN_0603-2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/11/14,15:59:53)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.balun)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BALUN

							(PackType	BALUN_0603-2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESCAF40P80X160X50-6M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c630385)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S027 (v16-6-112BZ))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b4e034e)

)

